date,product_id,region,sales_amount
2025-04-22,6,South,2196.00136655237
2025-06-03,4,South,1685.9364077607177
2025-11-30,8,West,4509.851227643613
2025-03-08,7,North,1657.7918341799423
2025-09-02,2,North,2008.4839206374497
2025-10-31,2,East,2842.10129518788
2025-01-29,4,West,4896.017495216516
2025-10-22,1,East,3421.6342764292826
2025-06-01,10,North,4447.326281167117
2025-10-12,8,North,4356.170329778249
2025-07-05,2,West,2052.9220248614574
2025-02-28,5,West,2796.5575754668102
2025-09-09,6,North,4325.781864159995
2025-11-17,7,East,4245.934721725892
2025-06-08,9,North,1053.9761699090232
2025-06-28,9,North,607.594028641506
2025-02-19,5,West,435.07036263424146
2025-12-28,5,North,2853.8745781361035
2025-10-05,4,West,4725.03577656034
2025-11-11,6,South,3276.6702748749144
2025-01-03,10,East,2268.5939959818065
2025-11-16,2,North,1795.672222416617
2025-06-02,3,East,1929.4635473494664
2025-06-01,7,North,1412.3112065076346
2025-12-25,5,East,2866.9990095625753
2025-11-14,10,South,2938.6454501541034
2025-01-30,3,East,3917.8375304540673
2025-11-14,5,South,4335.220302963393
2025-05-15,4,North,2664.973963363478
2025-12-16,9,North,3426.651074178885
2025-01-21,6,West,2262.714311001815
2025-01-07,9,North,1486.3829360299965
2025-05-08,1,North,189.9168757740947
2025-05-31,1,West,4197.30904223756
2025-02-08,1,East,4605.089535989608
2025-02-05,10,East,2034.2722800437768
2025-07-15,7,North,3505.4573425302888
2025-09-01,1,South,3890.3223779095674
2025-11-20,5,North,102.77311277972377
2025-06-19,9,West,4080.979382789706
2025-11-05,5,West,4797.723665489043
2025-07-22,6,East,3608.074232860431
2025-02-01,2,West,4348.595779395869
2025-07-30,8,North,398.35019729133376
2025-01-13,4,West,864.9667652622343
2025-03-22,6,East,2912.982816814655
2025-03-21,5,North,2568.4423540662206
2025-01-30,1,West,1641.730734755526
2025-03-15,6,North,4976.154209484603
2025-04-13,3,East,4073.909466600871
2025-01-04,8,West,1134.4685546630105
2025-08-23,10,South,4144.703345243842
2025-02-24,3,North,4841.026360924795
2025-08-15,1,South,900.7837638728713
2025-09-05,5,West,1757.0206253173656
2025-12-23,8,South,582.851588078226
2025-10-09,8,East,122.48561560077144
2025-12-05,8,West,2296.6776680925013
2025-03-16,4,North,2957.744868404958
2025-01-04,7,West,2627.719148124763
2025-09-26,6,West,205.11290539818253
2025-02-13,6,East,3495.2841717314363
2025-06-07,8,South,4044.4080491762406
2025-06-01,7,North,2342.3178307108424
2025-08-15,1,South,1996.9935375696411
2025-02-19,1,North,876.6641515690543
2025-10-23,4,West,2043.1757463115775
2025-02-20,10,East,2302.066661452696
2025-10-30,8,South,3242.1145416975514
2025-02-14,9,West,2954.8062746517503
2025-11-03,9,South,1132.433294579512
2025-12-19,6,South,565.1920051443442
2025-03-21,6,East,1482.944193187351
2025-10-28,3,West,1870.0712697492665
2025-10-25,2,East,1963.28447467371
2025-07-23,10,West,448.53310323519463
2025-06-03,9,East,2822.5444254666927
2025-07-18,10,South,4654.770670720105
2025-01-12,8,South,1395.9541194062942
2025-06-18,6,North,2953.1296306011604
2025-07-09,9,South,4245.1022233564
2025-10-19,10,North,1734.504381604514
2025-06-24,5,East,2542.8685551827957
2025-12-08,10,East,2483.948267379537
2025-05-05,1,East,2801.5080421787125
2025-05-24,10,South,3403.078062608801
2025-06-05,7,East,3581.7730942101934
2025-02-08,10,East,3140.5059621811924
2025-05-12,2,East,1760.0953806392388
2025-03-01,5,South,880.4163120750977
2025-03-04,2,West,1619.7920193924792
2025-04-14,10,South,772.1668219480723
2025-01-30,8,West,1199.399420711972
2025-06-25,8,South,3956.4792250467585
2025-02-03,7,West,2927.248065717585
2025-04-19,5,South,208.41808775517475
2025-01-15,9,East,1308.5064169387247
2025-01-02,5,East,4496.9403866284565
2025-10-08,4,West,4200.55243889489
2025-06-04,1,West,999.8763747916554
2025-04-07,9,West,2282.098804271454
2025-01-07,4,South,1459.6090995910513
2025-01-31,8,South,3909.443411677705
2025-09-26,9,North,1357.6589567124777
2025-05-23,2,North,222.9619159425544
2025-05-08,10,South,1856.9534816276093
2025-04-22,2,West,2665.4001548213478
2025-10-06,6,East,1841.5514730956763
2025-10-21,6,South,3918.542304486369
2025-06-12,9,West,1828.4452392037276
2025-09-26,8,North,939.4460943782191
2025-09-19,4,North,2802.019870664669
2025-10-15,10,South,2751.766005974761
2025-04-05,6,North,4152.642747278462
2025-07-09,6,East,1877.389799175487
2025-09-14,1,East,3201.417520920222
2025-02-19,5,North,4407.411222295734
2025-07-20,1,North,4095.6630515315687
2025-09-28,6,West,727.0081976960694
